NAME    DB      $00,$00,$00,$00,$01,$B4,$B4,$B6,$B5,$10,$10,$B6,$B5,$B4,$B4,$B6
        DB      $21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21
        DB      $21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $A1,$A1,$A1,$A1,$A1,$A1,$A1,$A1,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$71,$74,$74,$74,$74,$74,$74,$74
        DB      $71,$74,$74,$74,$74,$74,$74,$74,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $47,$47,$47,$47,$47,$47,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$4B,$4B,$4B,$4B,$4B,$4B
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$47,$47,$47,$47,$47,$47,$47,$41
        DB      $47,$47,$47,$47,$47,$47,$47,$41,$41,$41,$47,$47,$47,$47,$47,$47
        DB      $81,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$47,$47,$47,$47,$47,$47,$41,$41
        DB      $41,$41,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$41,$41
        DB      $4D,$4D,$4D,$4D,$4D,$4D,$41,$41,$47,$47,$47,$47,$47,$47,$47,$47
        DB      $47,$47,$47,$47,$47,$47,$47,$47,$4D,$4D,$4D,$4D,$4D,$4D,$4D,$4D
        DB      $47,$47,$47,$47,$47,$47,$41,$41,$47,$47,$47,$47,$47,$47,$47,$47
        DB      $47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47,$47
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$47,$47,$47,$47,$47,$47
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $10,$10,$12,$12,$17,$76,$76,$67,$B8,$12,$1C,$C1,$C1,$C1,$1C,$12
        DB      $10,$12,$12,$17,$76,$76,$67,$B8,$1B,$12,$15,$C1,$25,$C1,$15,$12
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$70,$1B,$1B,$70,$94,$94
        DB      $E8,$87,$31,$79,$91,$B1,$10,$10,$70,$1B,$1B,$70,$94,$94,$8B,$78
        DB      $31,$E1,$67,$91,$B1,$21,$10,$10,$10,$10,$71,$10,$17,$71,$B1,$67
        DB      $67,$19,$6E,$38,$91,$A1,$10,$10,$71,$10,$17,$71,$81,$B1,$67,$19
        DB      $19,$6E,$E6,$91,$A1,$12,$10,$10,$10,$10,$10,$10,$10,$17,$D1,$D1
        DB      $B1,$31,$C1,$C1,$1C,$C1,$C1,$12,$10,$10,$10,$10,$17,$D1,$D1,$B1
        DB      $B1,$12,$51,$1C,$52,$1C,$51,$12,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$10,$10,$10,$10,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SPATT   DB      $00,$1F,$06,$04,$0E,$7F,$00,$3F,$3F,$73,$73,$3F,$02,$0E,$00,$00
        DB      $00,$F8,$70,$30,$78,$FC,$00,$FC,$FC,$9E,$9E,$FC,$40,$70,$00,$00
        DB      $00,$1F,$06,$04,$0E,$7F,$00,$3F,$33,$73,$7F,$3F,$02,$02,$0E,$00
        DB      $00,$F8,$70,$30,$78,$FC,$00,$FC,$9C,$9E,$FE,$FC,$40,$40,$70,$00
        DB      $00,$1F,$06,$04,$0E,$7F,$00,$33,$33,$7F,$7F,$3F,$02,$0E,$00,$00
        DB      $00,$F8,$70,$30,$78,$FC,$00,$9C,$9C,$FE,$FE,$FC,$40,$70,$00,$00
        DB      $00,$1F,$0E,$0C,$1E,$3F,$00,$3F,$3F,$79,$79,$3F,$02,$0E,$00,$00
        DB      $00,$F8,$60,$20,$70,$FE,$00,$FC,$FC,$CE,$CE,$FC,$40,$70,$00,$00
        DB      $00,$1F,$0E,$0C,$1E,$3F,$00,$3F,$39,$79,$7F,$3F,$02,$02,$0E,$00
        DB      $00,$F8,$60,$20,$70,$FE,$00,$FC,$CC,$CE,$FE,$FC,$40,$40,$70,$00
        DB      $00,$1F,$0E,$0C,$1E,$3F,$00,$39,$39,$7F,$7F,$3F,$02,$0E,$00,$00
        DB      $00,$F8,$60,$20,$70,$FE,$00,$CC,$CC,$FE,$FE,$FC,$40,$70,$00,$00
        DB      $00,$1F,$0F,$00,$0F,$00,$4F,$7F,$1E,$06,$04,$00,$00,$00,$00,$00
        DB      $00,$F8,$F0,$00,$F0,$00,$F2,$FE,$F0,$30,$20,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$21,$21,$23,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$0C,$0C,$1C,$F8,$20,$20,$30,$00
        DB      $00,$1F,$0F,$00,$0F,$00,$4F,$7F,$0F,$0C,$04,$00,$00,$00,$00,$00
        DB      $00,$F8,$F0,$00,$F0,$00,$F2,$FE,$78,$60,$20,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$30,$30,$38,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$84,$84,$C4,$F8,$20,$20,$30,$00
        DB      $00,$1F,$0F,$00,$0F,$00,$4F,$7F,$06,$06,$1C,$00,$00,$00,$00,$00
        DB      $00,$F8,$F0,$00,$F0,$00,$F2,$FE,$30,$30,$E0,$00,$00,$00,$00,$00
        DB      $00,$1F,$0F,$00,$0F,$00,$4F,$7F,$0C,$0C,$07,$00,$00,$00,$00,$00
        DB      $00,$F8,$F0,$00,$F0,$00,$F2,$FE,$60,$60,$38,$00,$00,$00,$00,$00
        DB      $00,$00,$1E,$0F,$07,$0D,$38,$75,$F8,$FD,$F0,$7D,$1F,$00,$00,$00
        DB      $00,$00,$78,$F0,$E0,$B0,$1C,$BE,$1F,$AF,$1F,$BE,$F8,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$1F,$0F,$0F,$00,$0F,$00,$4F,$7F,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$F8,$F0,$F0,$00,$F0,$00,$F2,$FE,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$81,$43,$66,$7C,$7C,$7E,$DB,$7F,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$81,$C2,$66,$3E,$3E,$7E,$DB,$FE,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$03,$04,$7F,$75,$6A,$75,$6A,$7F,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$C0,$20,$FE,$56,$AE,$56,$AE,$FE,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$7F,$E6,$ED,$16,$1C,$36,$3D,$3F,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$FE,$67,$B7,$68,$38,$6C,$BC,$FC,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$0F,$12,$22,$22,$3E,$20,$10,$0F,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$80,$40,$28,$34,$34,$28,$40,$80,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$03,$37,$7C,$7B,$7B,$7B,$7C,$7F,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$C0,$EC,$3E,$DE,$DE,$DE,$3E,$FE,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$18,$28,$40,$FE,$FB,$7A,$76,$3C,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$18,$14,$02,$7F,$FB,$7A,$76,$3C,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$70,$79,$7E,$7F,$7E,$7F,$78,$70,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$81,$7F,$FF,$AF,$FF,$01,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$1E,$3F,$3F,$3F,$1F,$0F,$03,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$3C,$7A,$7A,$F6,$FC,$F8,$E0,$80,$00,$00,$00
        DB      $01,$00,$01,$00,$01,$00,$01,$00,$01,$00,$01,$00,$01,$00,$01,$00
        DB      $00,$80,$00,$80,$00,$80,$00,$80,$00,$80,$00,$80,$00,$80,$00,$80
        DB      $00,$00,$00,$00,$00,$00,$00,$55,$AA,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$55,$AA,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$30,$30,$38,$1F,$02,$02,$06,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$84,$84,$C4,$F8,$40,$40,$60,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$30,$30,$38,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$84,$84,$C4,$F8,$20,$20,$30,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$30,$30,$38,$1F,$04,$0C,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$84,$84,$C4,$F8,$20,$30,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$30,$30,$38,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$84,$84,$C4,$F8,$20,$20,$30,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$21,$21,$23,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$0C,$0C,$1C,$F8,$20,$20,$30,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$21,$21,$23,$1F,$02,$02,$06,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$0C,$0C,$1C,$F8,$40,$40,$60,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$21,$21,$23,$1F,$04,$0C,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$0C,$0C,$1C,$F8,$20,$30,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$21,$21,$23,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$0C,$0C,$1C,$F8,$20,$20,$30,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$21,$21,$23,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$0C,$0C,$1C,$F8,$20,$20,$30,$00
        DB      $00,$1F,$0F,$00,$0F,$00,$4F,$7F,$06,$06,$1C,$00,$00,$00,$00,$00
        DB      $00,$F8,$F0,$00,$F0,$00,$F2,$FE,$30,$30,$E0,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$21,$23,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$0C,$1C,$F8,$20,$20,$30,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$23,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1C,$F8,$20,$20,$30,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1F,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F8,$20,$20,$30,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$0C,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$20,$20,$30,$00
        DB      $00,$1F,$0F,$00,$0F,$00,$4F,$7F,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$F8,$F0,$00,$F0,$00,$F2,$FE,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SCOLOR  DB      $0F,$0F,$0F,$0F,$0F,$0F,$07,$06,$07,$06,$07,$07,$0F,$07,$0A,$0D
        DB      $02,$0A,$07,$0F,$0E,$08,$0F,$0F,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$07,$06,$06,$06,$06,$07,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
